,Rank,Team,Change,Prior,Date,Division
11,12,Western Washington,-,12,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
12,13,Tufts,-,13,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
13,14,Wisconsin,-,14,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
14,15,Washington,-,15,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
15,16,Northeastern,-,16,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
16,17,NC State,-,17,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
17,18,Minnesota,-,18,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
18,19,Cal Poly SLO,-,19,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
19,20,West Chester,-,20,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
20,21,UCLA,-,21,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
21,22,Stanford,-,22,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
22,23,Whitman,-,23,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
23,24,South Carolina,-,24,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
24,25,Georgia,-,25,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
0,1,UC San Diego,+1,2,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
1,2,Dartmouth,-1,1,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
2,3,North Carolina,-,3,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
3,4,Carleton,-,4,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
4,5,Ohio State,-,5,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
5,6,British Columbia,-,6,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
6,7,Oregon,-,7,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
7,8,Texas,-,8,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
8,9,Pittsburgh,+1,10,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
9,10,Colorado,+1,11,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
10,11,UC Santa Barbara,+3,14,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
11,12,Western Washington,-,12,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
12,13,Tufts,-,13,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
13,14,Wisconsin,+7,21,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
14,15,Washington,+1,16,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
15,16,Northeastern,+1,17,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
16,17,NC State,+1,18,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
17,18,Minnesota,+1,19,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
18,19,Cal Poly SLO,+3,22,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
19,20,West Chester,-,20,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
20,21,UCLA,,-,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
21,22,Stanford,-13,9,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
22,23,Whitman,+1,24,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
23,24,South Carolina,,-,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
24,25,Georgia,-,25,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
0,1,Dartmouth,-,1,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
1,2,UC San Diego,-,2,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
2,3,North Carolina,-,3,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
3,4,Carleton,-,4,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
4,5,Ohio State,-,5,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
5,6,British Columbia,+1,7,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
6,7,Oregon,-1,6,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
7,8,Texas,-,8,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
8,9,Stanford,-,9,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
9,10,Pittsburgh,-,10,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
10,11,Colorado,-,11,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
11,12,Western Washington,-,12,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
12,13,Tufts,-,13,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
13,14,UC Santa Barbara,-,14,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
14,15,Brigham Young,-,15,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
15,16,Washington,-,16,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
16,17,Northeastern,-,17,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
17,18,NC State,-,18,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
18,19,Minnesota,-,19,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
19,20,West Chester,-,20,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
20,21,Wisconsin,-,21,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
21,22,Cal Poly SLO,-,22,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
22,23,California,-,23,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
23,24,Whitman,+1,25,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
24,25,Georgia,,-,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
0,1,Dartmouth,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
1,2,UC San Diego,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
2,3,North Carolina,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
3,4,Carleton,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
4,5,Ohio State,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
5,6,Oregon,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
6,7,British Columbia,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
7,8,Texas,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
8,9,Stanford,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
9,10,Pittsburgh,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
10,11,Colorado,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
11,12,Western Washington,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
12,13,Tufts,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
13,14,UC Santa Barbara,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
14,15,Brigham Young,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
15,16,Washington,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
16,17,Northeastern,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
17,18,NC State,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
18,19,Minnesota,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
19,20,West Chester,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
20,21,Wisconsin,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
21,22,Cal Poly SLO,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
22,23,California,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
23,24,Colorado College,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
24,25,Whitman,,,2019-06-07,"
College D-I Women’s Rankings, 2019 Season, Final
Published on June 7, 2019
"
0,1,Dartmouth,-,1,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
1,2,UC San Diego,+1,3,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
2,3,Stanford,-1,2,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
3,4,Oregon,+1,5,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
4,5,North Carolina,+1,6,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
5,6,British Columbia,-2,4,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
6,7,Texas,-,7,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
7,8,Tufts,+1,9,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
8,9,Ohio State,-1,8,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
9,10,Pittsburgh,-,10,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
10,11,Western Washington,-,11,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
11,12,West Chester,+4,16,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
12,13,Brigham Young,-1,12,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
13,14,Whitman,+1,15,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
14,15,Carleton,-2,13,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
15,16,Colorado,-2,14,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
16,17,NC State,+1,18,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
17,18,UC Santa Barbara,-1,17,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
18,19,Michigan,-,19,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
19,20,Florida,+4,24,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
20,21,Cal Poly SLO,+4,25,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
21,22,Auburn,+1,23,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
22,23,Northwestern,,-,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
23,24,Washington University,,-,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
24,25,Washington,-4,21,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
0,1,Dartmouth,-,1,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
1,2,Stanford,-,2,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
2,3,UC San Diego,-,3,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
3,4,British Columbia,+2,6,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
4,5,Oregon,-1,4,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
5,6,North Carolina,-1,5,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
6,7,Texas,-,7,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
7,8,Ohio State,-,8,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
8,9,Tufts,-,9,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
9,10,Pittsburgh,-,10,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
10,11,Western Washington,-,11,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
11,12,Brigham Young,-,12,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
12,13,Carleton,-,13,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
13,14,Colorado,-,14,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
14,15,Whitman,-,15,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
15,16,West Chester,-,16,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
16,17,UC Santa Barbara,-,17,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
17,18,NC State,-,18,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
18,19,Michigan,-,19,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
19,20,Vermont,-,20,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
20,21,Washington,-,21,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
21,22,Minnesota,-,22,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
22,23,Auburn,-,23,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
23,24,Florida,-,24,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
24,25,Cal Poly SLO,,-,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
0,1,Dartmouth,-,1,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
1,2,Stanford,-,2,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
2,3,UC San Diego,-,3,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
3,4,Oregon,-,4,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
4,5,North Carolina,-,5,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
5,6,British Columbia,-,6,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
6,7,Texas,-,7,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
7,8,Ohio State,-,8,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
8,9,Tufts,-,9,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
9,10,Pittsburgh,-,10,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
10,11,Western Washington,-,11,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
11,12,Brigham Young,-,12,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
12,13,Carleton,-,13,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
13,14,Colorado,-,14,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
14,15,Whitman,-,15,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
15,16,West Chester,-,16,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
16,17,UC Santa Barbara,-,17,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
17,18,NC State,-,18,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
18,19,Michigan,-,19,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
19,20,Vermont,-,20,2018-05-09,"
College D-I Women’s Rankings, 2018 Season, Week of 5/9/18
Published on May 9, 2018
"
